,Predicciones,host_response_rate,price,host_acceptance_rate,room_type,accommodates,availability_30,availability_365,availability_60,availability_90,bedrooms,beds,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,calendar_updated,latitude,longitude,maximum_maximum_nights,maximum_minimum_nights,maximum_nights,maximum_nights_avg_ntm,minimum_maximum_nights,minimum_minimum_nights,minimum_nights,minimum_nights_avg_ntm,number_of_reviews,number_of_reviews_l30d,number_of_reviews_ltm,review_scores_accuracy,review_scores_checkin,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_rating,review_scores_value,reviews_per_month
11810,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46138,-99.14711,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
11838,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46161,-99.14854,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
11840,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.4612,-99.14839,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
11844,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.4597,-99.1465,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
11858,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46162,-99.14804,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,1.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
11862,90.74641243277964,86.0,6000.0,100.0,,1.0,30,180,60.0,90.0,1.0,1.0,1,0.0,0,1,,19.38206,-99.1595,365.0,2.0,365,365.0,365.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,2.5,2.5,2.5,0.09
11898,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.45928,-99.14665,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,2.0,0.0,0.0,2.0,3.0,2.0,3.0,2.5,2.5,2.5,0.09
11925,38.268406265327705,100.0,6354.0,0.0,,3.0,30,365,60.0,90.0,1.0,1.0,1,0.0,0,1,,19.39967,-99.19584,1125.0,1.0,365,1125.0,1125.0,1.0,1.0,1.0,0.0,0.0,0.0,4.44,4.48,4.22,4.37,4.78,4.41,4.7,1.17
11972,90.74641243277964,100.0,421.0,100.0,,1.0,30,90,56.0,86.0,1.0,1.0,21,4.0,2,4,,19.44117,-99.14447,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,27.0,0.0,11.0,4.44,4.48,4.22,4.37,4.78,4.41,4.7,1.17
12034,90.74641243277964,100.0,779.0,100.0,,2.0,29,364,59.0,89.0,1.0,1.0,1,0.0,0,1,,19.423716,-99.142693,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,22.0,0.0,12.0,4.86,4.73,4.73,4.95,4.82,4.86,4.73,0.98
12062,90.74641243277964,100.0,866.0,100.0,,2.0,29,47,47.0,47.0,1.0,1.0,1,0.0,0,1,,19.40254,-99.07303,365.0,7.0,365,365.0,365.0,7.0,7.0,7.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.12
12100,90.74641243277964,100.0,1011.0,100.0,,1.0,30,93,60.0,90.0,1.0,1.0,21,4.0,2,4,,19.43944,-99.1442,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.12
12103,90.74641243277964,100.0,979.0,100.0,,1.0,30,93,60.0,90.0,1.0,1.0,21,4.0,2,4,,19.44119,-99.14429,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.12
12105,90.74641243277964,100.0,1132.0,100.0,,1.0,30,93,60.0,90.0,1.0,1.0,21,4.0,2,4,,19.43917,-99.14523,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.12
12113,90.74641243277964,100.0,330.0,100.0,,7.0,30,365,60.0,90.0,1.0,9.0,6,0.0,0,6,,19.44917,-99.16241,1125.0,2.0,1125,1125.0,1125.0,2.0,2.0,2.0,2.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.12
12132,90.74641243277964,100.0,330.0,100.0,,7.0,29,364,59.0,89.0,1.0,9.0,6,0.0,0,6,,19.44819,-99.16212,1125.0,2.0,1125,1125.0,1125.0,2.0,2.0,2.0,3.0,0.0,1.0,4.33,4.33,4.67,5.0,4.67,4.0,4.0,0.18
12242,38.268406265327705,86.0,350.0,0.0,,5.0,27,87,57.0,87.0,1.0,2.0,1,0.0,0,1,,19.29948,-99.164,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,0.04
12260,75.52779064421858,86.0,201.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46386,-99.14554,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.05
12281,75.52779064421858,86.0,600.0,71.0,,1.0,0,271,55.8,84.0,1.0,1.0,1,0.0,0,1,,19.37616,-99.1401,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.05
12288,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46124,-99.148,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.05
12290,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.45942,-99.14642,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,0.1
12299,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46126,-99.14805,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,0.1
12309,75.52779064421858,86.0,200.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46279,-99.14545,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,2.0,0.0,0.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,0.1
12311,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.4595,-99.14834,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.05
12570,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.45951,-99.14853,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
12573,75.52779064421858,86.0,199.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.45931,-99.14714,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,1.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.05
12599,75.52779064421858,86.0,201.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46369,-99.14541,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,2.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.1
12938,84.44905169268542,93.0,300.0,88.0,,1.0,28,362,58.0,88.0,1.0,1.0,17,4.0,10,3,,19.43188,-99.16248,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,17.0,0.0,11.0,4.94,4.94,4.76,4.94,4.94,4.76,4.76,0.88
13482,75.52779064421858,86.0,200.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.45963,-99.14687,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,4.9,4.95,4.86,4.83,4.93,4.88,4.88,2.4
13483,75.52779064421858,86.0,199.0,71.0,,1.0,30,180,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46151,-99.14859,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,4.9,4.95,4.86,4.83,4.93,4.88,4.88,2.4
13485,75.52779064421858,86.0,199.0,71.0,,1.0,30,180,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46147,-99.14649,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,4.9,4.95,4.86,4.83,4.93,4.88,4.88,2.4
13512,90.74641243277964,100.0,400.0,100.0,,2.0,0,271,55.8,84.0,1.0,2.0,6,0.0,5,1,,19.33639,-99.18367,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,42.0,0.0,24.0,4.9,4.95,4.86,4.83,4.93,4.88,4.88,2.4
13558,75.52779064421858,86.0,200.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46074,-99.14842,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,4.5,4.0,4.5,5.0,4.5,4.5,4.0,0.34
13561,75.52779064421858,86.0,200.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46101,-99.1463,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,0.0,0.0,0.0,4.5,4.0,4.5,5.0,4.5,4.5,4.0,0.34
13656,84.44905169268542,86.0,1643.0,88.0,,2.0,30,365,60.0,90.0,1.0,4.0,1,0.0,0,1,,19.39141,-99.07033,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,2.0,0.0,2.0,4.5,4.0,4.5,5.0,4.5,4.5,4.0,0.34
13696,75.52779064421858,86.0,203.0,71.0,,1.0,30,365,60.0,90.0,1.0,1.0,82,0.0,40,42,,19.46266,-99.14386,365.0,28.0,365,365.0,365.0,28.0,28.0,28.0,2.0,0.0,0.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,0.14
13730,38.268406265327705,25.0,400.0,0.0,,2.0,0,302,55.8,27.0,1.0,1.0,1,0.0,0,1,,19.40733914038746,-99.16819496645802,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.67,4.33,3.33,3.67,0.19
13805,90.22163237110513,100.0,240.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43375,-99.14331,1125.0,1.0,30,1125.0,1125.0,1.0,1.0,1.0,3.0,0.0,2.0,3.0,3.0,3.0,3.67,4.33,3.33,3.67,0.19
13934,55.58614830058684,50.0,190.0,33.0,,2.0,0,327,22.0,52.0,1.0,1.0,1,0.0,0,1,,19.42829,-99.17072,1125.0,2.0,1125,1125.0,1125.0,1.0,2.0,1.3,0.0,0.0,0.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,0.06
13949,64.50740934905367,100.0,350.0,50.0,,7.0,23,358,53.0,83.0,1.0,2.0,1,0.0,0,1,,19.434953689575195,-99.1323471069336,365.0,2.0,365,365.0,365.0,2.0,2.0,2.0,1.0,0.0,0.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,0.06
14081,90.22163237110513,100.0,240.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43433,-99.14387,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,4.0,1.0,3.0,4.0,4.0,3.75,4.25,4.5,3.5,4.25,0.23
14083,90.22163237110513,100.0,240.0,99.0,,9.0,29,364,59.0,89.0,1.0,9.0,10,0.0,0,10,,19.43536,-99.1426,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,30.0,0.0,24.0,4.73,4.8,4.5,4.77,4.83,4.67,4.67,1.77
14084,90.22163237110513,100.0,240.0,99.0,,9.0,30,364,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43349,-99.14422,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,4.0,0.0,2.0,3.75,5.0,4.25,4.5,5.0,4.0,3.75,0.23
14085,90.22163237110513,100.0,240.0,99.0,,9.0,30,364,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43385,-99.14537,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,13.0,0.0,11.0,5.0,4.85,4.54,4.77,5.0,4.62,4.77,0.76
14089,90.22163237110513,100.0,240.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.4327,-99.14509,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,5.0,0.0,5.0,4.0,4.2,4.4,4.4,5.0,4.4,4.4,0.52
14090,90.22163237110513,100.0,240.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43236,-99.14391,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,10.0,0.0,4.0,4.7,4.9,4.5,4.5,4.8,4.2,4.3,0.59
14297,90.22163237110513,100.0,330.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43205,-99.14396,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,0.0,0.0,0.0,4.25,4.63,4.31,4.75,4.88,4.5,4.81,0.99
14377,38.268406265327705,83.0,208.0,0.0,,1.0,27,362,57.0,87.0,1.0,1.0,1,0.0,0,1,,19.45005,-99.11786,5.0,1.0,5,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,4.25,4.63,4.31,4.75,4.88,4.5,4.81,0.99
14534,79.72603113761474,83.0,215.0,79.0,,1.0,20,348,50.0,73.0,1.0,1.0,1,0.0,0,1,,19.43423,-99.13508,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,16.0,0.0,9.0,4.25,4.63,4.31,4.75,4.88,4.5,4.81,0.99
14559,90.22163237110513,100.0,240.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43227,-99.14498,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,0.0,0.0,0.0,4.43,4.71,4.38,4.67,4.85,4.19,4.38,1.61
14613,90.22163237110513,100.0,240.0,99.0,,9.0,30,365,60.0,90.0,1.0,9.0,10,0.0,0,10,,19.43223,-99.14402,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,21.0,0.0,20.0,4.43,4.71,4.38,4.67,4.85,4.19,4.38,1.61
14670,90.74641243277964,100.0,220.0,100.0,,6.0,30,365,60.0,90.0,1.0,9.0,1,0.0,0,1,,19.4241,-99.15868,1125.0,6.6,1125,1125.0,1125.0,6.4,6.5,6.6,0.0,0.0,0.0,4.76,4.72,4.54,4.82,4.84,4.52,4.72,3.42
14852,90.74641243277964,100.0,220.0,100.0,,1.0,30,365,60.0,90.0,1.0,1.0,1,0.0,0,1,,19.47318,-99.09522,1125.0,7.0,1125,1125.0,1125.0,7.0,7.0,7.0,0.0,0.0,0.0,4.76,4.72,4.54,4.82,4.84,4.52,4.72,3.42
14995,90.74641243277964,100.0,205.0,100.0,,1.0,25,175,55.0,85.0,1.0,2.0,35,0.0,18,17,,19.41074,-99.179596,1125.0,1.0,365,1125.0,1125.0,1.0,1.0,1.0,50.0,0.2,3.3,4.76,4.72,4.54,4.82,4.84,4.52,4.72,3.42
15015,90.74641243277964,100.0,204.0,100.0,,3.0,29,364,59.0,89.0,1.0,1.0,35,0.0,18,17,,19.41074,-99.179596,1125.0,1.0,365,1125.0,1125.0,1.0,1.0,1.0,57.0,1.0,3.3,4.75,4.58,4.47,4.47,4.81,4.65,4.65,0.8
15106,90.74641243277964,100.0,199.0,100.0,,1.0,11,300,41.0,71.0,1.0,1.0,3,0.0,1,2,,19.41315,-99.16271,365.0,1.0,365,61.4,1.0,1.0,1.0,1.0,10.0,0.0,10.0,4.8,4.9,4.8,4.9,4.9,4.6,4.9,0.83
15110,90.74641243277964,100.0,199.0,100.0,,1.0,29,319,59.0,89.0,1.0,1.0,3,0.0,1,2,,19.4127,-99.16393,365.0,1.0,365,63.3,1.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,2.67,2.33,2.67,3.0,2.0,2.0,0.24
15162,90.74641243277964,100.0,204.0,100.0,,4.0,29,179,59.0,89.0,1.0,1.0,35,0.0,18,17,,19.41074,-99.179596,1125.0,1.0,365,1125.0,1125.0,1.0,1.0,1.0,27.0,3.0,22.0,4.63,4.63,4.59,4.59,4.85,4.52,4.67,1.87
15207,88.12251212440705,94.0,250.0,95.0,,1.0,21,356,51.0,81.0,1.0,1.0,7,0.0,3,4,,19.44705,-99.20225,15.0,1.0,15,15.0,15.0,1.0,1.0,1.0,19.0,1.0,12.0,4.95,4.95,4.89,4.95,4.74,4.95,4.89,1.35
15294,90.74641243277964,100.0,205.0,100.0,,3.0,30,365,60.0,90.0,1.0,1.0,35,0.0,18,17,,19.41074,-99.179596,1125.0,1.0,365,1125.0,1125.0,1.0,1.0,1.0,24.0,0.0,19.0,4.83,4.79,4.5,4.67,4.96,4.42,4.58,1.74
15302,90.74641243277964,100.0,205.0,100.0,,3.0,19,354,49.0,79.0,1.0,1.0,35,0.0,18,17,,19.41074,-99.179596,1125.0,1.0,365,1125.0,1125.0,1.0,1.0,1.0,33.0,3.0,28.0,4.55,4.45,4.48,4.27,4.76,4.39,4.61,2.41
15674,73.4286703975205,70.0,584.7,67.0,,2.0,30,365,60.0,90.0,1.0,1.0,1,0.0,0,1,,19.4062,-99.14475,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,0.0,0.0,0.0,4.33,5.0,4.33,5.0,4.67,4.67,4.67,0.25
15675,73.4286703975205,70.0,350.0,67.0,,1.0,26,361,56.0,86.0,1.0,5.0,2,0.0,1,1,,19.409782,-99.082001,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,3.0,0.0,3.0,4.33,5.0,4.33,5.0,4.67,4.67,4.67,0.25
15743,90.22163237110513,97.0,400.0,99.0,,1.0,30,279,60.0,90.0,1.0,1.0,17,0.2,0,3,,19.35192,-99.19322,365.0,3.0,365,365.0,365.0,1.0,1.0,2.8,1.0,0.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.14
15748,90.22163237110513,97.0,400.0,99.0,,1.0,23,272,53.0,83.0,1.0,1.0,17,0.2,0,3,,19.35194,-99.19272,365.0,3.0,365,365.0,365.0,1.0,1.0,2.8,2.0,0.0,2.0,5.0,5.0,4.0,5.0,5.0,4.5,4.5,0.2
15752,90.22163237110513,97.0,400.0,99.0,,1.0,26,275,56.0,86.0,1.0,1.0,17,0.2,0,3,,19.35348,-99.1933,365.0,3.0,365,365.0,365.0,1.0,1.0,2.8,2.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.16
16123,79.72603113761474,80.0,204.0,79.0,,1.0,29,364,59.0,89.0,1.0,2.0,11,0.0,8,3,,19.38027,-99.18659,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,16.0,3.0,16.0,4.88,5.0,4.63,4.69,5.0,5.0,4.94,1.53
16127,88.64729218608156,100.0,657.0,96.0,,1.0,7,58,7.0,84.0,1.0,3.0,16,0.0,6,10,,19.41474,-99.15897,1125.0,1.0,1125,1125.0,1125.0,1.0,1.0,1.0,0.0,0.0,0.0,4.76,4.76,4.53,5.0,4.71,4.88,4.82,1.41
16184,88.12251212440705,94.0,253.0,95.0,,1.0,21,350,45.0,75.0,1.0,1.0,7,0.0,3,4,,19.44534,-99.20399,1125.0,1.0,15,1125.0,1125.0,1.0,1.0,1.0,17.0,1.0,17.0,4.76,4.76,4.53,5.0,4.71,4.88,4.82,1.41
16186,88.12251212440705,94.0,251.0,95.0,,1.0,21,356,51.0,81.0,1.0,1.0,7,0.0,3,4,,19.446308,-99.203026,1125.0,1.0,15,1125.0,1125.0,1.0,1.0,1.0,3.0,0.0,3.0,5.0,5.0,5.0,5.0,4.67,5.0,4.67,0.38
16193,88.12251212440705,94.0,250.0,95.0,,1.0,21,356,51.0,81.0,1.0,1.0,7,0.0,3,4,,19.446308,-99.203026,1125.0,1.0,15,1125.0,1125.0,1.0,1.0,1.0,2.0,0.0,2.0,5.0,5.0,5.0,5.0,5.0,4.5,5.0,0.17
16238,80.77559126096378,95.0,420.0,81.0,,2.0,30,365,60.0,90.0,1.0,1.0,5,1.0,3,1,,19.28972,-99.16602,365.0,1.0,365,365.0,365.0,1.0,1.0,1.0,15.0,1.0,15.0,4.33,4.53,4.27,4.53,4.87,4.27,4.27,1.26
16273,79.72603113761474,0.0,584.7,79.0,,1.0,30,365,60.0,90.0,1.0,1.0,1,0.0,0,1,,19.41562,-99.16602,365.0,30.0,365,365.0,365.0,30.0,30.0,30.0,0.0,0.0,0.0,5.0,4.78,5.0,4.89,4.89,4.89,5.0,1.17
16357,79.72603113761474,80.0,250.0,79.0,,1.0,2,303,55.8,29.0,1.0,1.0,11,0.0,8,3,,19.37972,-99.18828,365.0,2.0,365,365.0,365.0,2.0,2.0,2.0,0.0,0.0,0.0,5.0,4.78,5.0,4.89,4.89,4.89,5.0,1.17
